-------------------
name = vivi_alternate
	|_name = vivi_rare
		|_name = chaka_special
			|_name = blueno_uncommon
				|_name:gunman_common
				|_name:gunman_common
			|_name = fukuro_uncommon
				|_name:swordsman_common
				|_name:swordsman_common
			|_name:chopper_common
		|_name = crocodile_special
			|_name = franky_uncommon
				|_name:usopp_common
				|_name:luffy_common
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name:buggy_common
		|_name = nami_special
			|_name:nami_common
			|_name:nami_common
			|_name:nami_common

-------------------
name = ace_legendary_alternate
	|_name = ace_legendary
		|_name = marco_rare
			|_name = marco_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:sanji_common
			|_name = chopper_rumble_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name:swordsman_common
			|_name = chaka_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
		|_name = momonga_rare
			|_name = jinbe_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:buggy_common
			|_name = smoker_special
				|_name:gunman_common
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
			|_name = helmeppo_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:zoro_common
				|_name:sanji_common
		|_name = blackbeard_rare
			|_name = ace_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = squard_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:nami_common
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common

-------------------
name = carrot_hidden_alternate
	|_name = carrot_hidden
		|_name = chopper_horn_point_rare
			|_name = chopper_rumble_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name:swordsman_common
			|_name = helmeppo_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:zoro_common
				|_name:sanji_common
			|_name = law_special
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:buggy_common
		|_name = enel_special
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name = bepo_uncommon
				|_name:chopper_common
				|_name:luffy_common
			|_name:sanji_common
		|_name = absalom_special
			|_name:zombie_uncommon
			|_name:zombie_uncommon
			|_name:zombie_uncommon
			|_name:nami_common
		|_name = absalom_special
			|_name:zombie_uncommon
			|_name:zombie_uncommon
			|_name:zombie_uncommon
			|_name:nami_common
		|_name:rayleigh_hidden_rare

-------------------
name = koby_legendary_alternate
	|_name = koby_legendary
		|_name = shiryu_rare
			|_name = capone_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:gunman_common
				|_name:buggy_common
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
			|_name = sanji_special
				|_name:sanji_common
				|_name:sanji_common
				|_name:sanji_common
		|_name = zeff_rare
			|_name = bon_clay_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:nami_common
			|_name = inazuma_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
			|_name = basil_hawkin_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
		|_name = shanks_rare
			|_name = buggy_special
				|_name:buggy_common
				|_name:buggy_common
				|_name:buggy_common
			|_name = usopp_flame_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common

-------------------
name = doflamingo_rare_alternate
	|_name = doflamingo_rare
		|_name = chopper_rumble_special
			|_name = chopper_uncommon
				|_name:chopper_common
				|_name:chopper_common
			|_name = inazuma_uncommon
				|_name:sanji_common
				|_name:zoro_common
			|_name:swordsman_common
		|_name = rob_lucci_special
			|_name = fukuro_uncommon
				|_name:swordsman_common
				|_name:swordsman_common
			|_name = robin_uncommon
				|_name:nami_common
				|_name:sanji_common
			|_name:luffy_common
