-------------------
name = roger_immortal
	|_name = ace_legendary
		|_name = marco_rare
			|_name = marco_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:sanji_common
			|_name = chopper_rumble_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name:swordsman_common
			|_name = chaka_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
		|_name = momonga_rare
			|_name = jinbe_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = buggy_special
					|_name:buggy_common'C'
					|_name:buggy_common'C'
					|_name:buggy_common'C'
			|_name = smoker_special
				|_name:gunman_common
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name:swordsman_common
			|_name = helmeppo_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:zoro_common
				|_name:sanji_common
		|_name = blackbeard_rare
			|_name = ace_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = squard_special
				|_name = chopper_uncommon
					|_name:chopper_common'C'
					|_name:chopper_common'C'
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name:nami_common
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
	|_name = sengoku_legendary
		|_name = akainu_rare
			|_name = ace_special
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name = ace_uncommon
					|_name:luffy_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = inazuma_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
			|_name = crocodile_special
				|_name = franky_uncommon
					|_name:usopp_common'C'
					|_name:luffy_common'C'
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name:buggy_common
		|_name = aokiji_rare
			|_name = robin_special
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:chopper_common
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
			|_name = squard_special
				|_name = chopper_uncommon
