-------------------
name = transcended_kuma_hidden_rare

-------------------
name = luffy_transcended
	|_name = luffy_jet_legendary
		|_name = luffy_rare
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
			|_name = bon_clay_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:nami_common
		|_name = kaku_rare
			|_name = rob_lucci_special
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:luffy_common
			|_name = chaka_special
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
			|_name = robin_special
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:chopper_common
		|_name = xdrake_rare
			|_name = xdrake_special
				|_name = tashigi_uncommon
					|_name:swordsman_common'C'
					|_name:gunman_common'C'
				|_name = fukuro_uncommon
					|_name:swordsman_common'C'
					|_name:swordsman_common'C'
				|_name:chopper_common
			|_name = basil_hawkin_special
				|_name = perona_uncommon
					|_name:buggy_common'C'
					|_name:nami_common'C'
				|_name = blueno_uncommon
					|_name:gunman_common'C'
					|_name:gunman_common'C'
				|_name:usopp_common
			|_name = arlong_special
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name = hatchan_uncommon
					|_name:nami_common'C'
					|_name:gunman_common'C'
				|_name:luffy_common
	|_name = luffy_nightmare_legendary
		|_name = oars_rare
			|_name = moria_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:sanji_common
			|_name = moria_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:sanji_common
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common
		|_name = ryuma_rare
			|_name = moria_special
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name = brook_uncommon
					|_name:zoro_common'C'
					|_name:chopper_common'C'
				|_name:sanji_common
			|_name:zoro_common
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name = perona_uncommon
				|_name:buggy_common
				|_name:nami_common
			|_name:swordsman_common
		|_name = absalom_special
			|_name:zombie_uncommon
			|_name:zombie_uncommon
			|_name:zombie_uncommon
			|_name:nami_common
		|_name = luffy_rare
			|_name = luffy_special
				|_name:luffy_common
				|_name:luffy_common
				|_name:luffy_common
			|_name = enel_special
				|_name = sogeking_uncommon
					|_name:usopp_common'C'
					|_name:usopp_common'C'
				|_name = bepo_uncommon
					|_name:chopper_common'C'
					|_name:luffy_common'C'
				|_name:sanji_common
			|_name = bon_clay_special
				|_name = inazuma_uncommon
					|_name:sanji_common'C'
					|_name:zoro_common'C'
				|_name = robin_uncommon
					|_name:nami_common'C'
					|_name:sanji_common'C'
				|_name:nami_common
	|_name = wyper_rare
		|_name = enel_special
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name = bepo_uncommon
				|_name:chopper_common
				|_name:luffy_common
			|_name:sanji_common
		|_name = usopp_flame_special
			|_name = sogeking_uncommon
				|_name:usopp_common
				|_name:usopp_common
			|_name = sogeking_uncommon
